60003276557279618591863610457885801546;"Deoxys";"dx";"Taillow";80;Common;http://tcgplayer.com/product/89732/pokemon-deoxys-taillow?xid=pi118b0f3f-4ad4-4be3-94b0-af5dd328ba2b&page=1;None
226225083057505922471365335600961291266;"Deoxys";"dx";"Silcoon";46;Uncommon;http://tcgplayer.com/product/89211/pokemon-deoxys-silcoon?xid=pi118b0f3f-4ad4-4be3-94b0-af5dd328ba2b&page=1;None
334122343579001055797821068676810498470;"Deoxys";"dx";"Slaking";15;Holo Rare;http://tcgplayer.com/product/89289/pokemon-deoxys-slaking?xid=pi118b0f3f-4ad4-4be3-94b0-af5dd328ba2b&page=1;None
44447051303476223847958635101762429047;"Deoxys";"dx";"Poochyena";70;Common;http://tcgplayer.com/product/88296/pokemon-deoxys-poochyena?xid=pi118b0f3f-4ad4-4be3-94b0-af5dd328ba2b&page=1;None
236920121792931853375323612838738110248;"Deoxys";"dx";"Breloom";3;Holo Rare;http://tcgplayer.com/product/83955/pokemon-deoxys-breloom?xid=pi118b0f3f-4ad4-4be3-94b0-af5dd328ba2b&page=1;None
262558669800596167830108281957107935869;"Deoxys";"dx";"Lotad (35)";35;Uncommon;http://tcgplayer.com/product/86833/pokemon-deoxys-lotad-35?xid=pi118b0f3f-4ad4-4be3-94b0-af5dd328ba2b&page=1;None
315841804498749567053554129893899520847;"Deoxys";"dx";"Sharpedo ex";104;Ultra Rare;http://tcgplayer.com/product/89104/pokemon-deoxys-sharpedo-ex?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
248326197727985454665915322458813126005;"Deoxys";"dx";"Beautifly";2;Holo Rare;http://tcgplayer.com/product/83757/pokemon-deoxys-beautifly?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
19909803191995800876222380823552974466;"Deoxys";"dx";"Barboach";54;Common;http://tcgplayer.com/product/83727/pokemon-deoxys-barboach?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
130859984607266296210347960432668166130;"Deoxys";"dx";"Balloon Berry";84;Uncommon;http://tcgplayer.com/product/83706/pokemon-deoxys-balloon-berry?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
274522802719865445072970164189078510730;"Deoxys";"dx";"Plusle";44;Uncommon;http://tcgplayer.com/product/88164/pokemon-deoxys-plusle?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
306787424312139659865212037199632223645;"Deoxys";"dx";"Masquerain";39;Uncommon;http://tcgplayer.com/product/87246/pokemon-deoxys-masquerain?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
107195406298129307281674896557384583882;"Deoxys";"dx";"Wurmple";82;Common;http://tcgplayer.com/product/90649/pokemon-deoxys-wurmple?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
20834684201262611833752382748581658536;"Deoxys";"dx";"Nosepass";42;Uncommon;http://tcgplayer.com/product/87798/pokemon-deoxys-nosepass?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
28952586021232461949843129616458991685;"Deoxys";"dx";"Crawdaunt";6;Holo Rare;http://tcgplayer.com/product/84463/pokemon-deoxys-crawdaunt?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
27517264896415928185191030345375051802;"Deoxys";"dx";"Shelgon";45;Uncommon;http://tcgplayer.com/product/89125/pokemon-deoxys-shelgon?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
226808208517464714107306675922154437699;"Deoxys";"dx";"Manectric";38;Uncommon;http://tcgplayer.com/product/87155/pokemon-deoxys-manectric?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
127783061037737076555935334648198745383;"Deoxys";"dx";"Zubat";83;Common;http://tcgplayer.com/product/90772/pokemon-deoxys-zubat?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
323778762237723573706458959242249889393;"Deoxys";"dx";"Master Ball";88;Uncommon;http://tcgplayer.com/product/87253/pokemon-deoxys-master-ball?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
159700109864207885577852556506892679707;"Deoxys";"dx";"Golbat";31;Uncommon;http://tcgplayer.com/product/85794/pokemon-deoxys-golbat?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
271586388908197132223562966064923350700;"Deoxys";"dx";"Strength Charm";92;Uncommon;http://tcgplayer.com/product/89575/pokemon-deoxys-strength-charm?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
245318488713873997235508195979323191513;"Deoxys";"dx";"Salamence ex";103;Ultra Rare;http://tcgplayer.com/product/88903/pokemon-deoxys-salamence-ex?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
153546131854427451648078903162763384683;"Deoxys";"dx";"Professor Cozmo's Discovery";90;Uncommon;http://tcgplayer.com/product/88384/pokemon-deoxys-professor-cozmos-discovery?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
329206559475800348058810001576435445118;"Deoxys";"dx";"Metang";40;Uncommon;http://tcgplayer.com/product/87375/pokemon-deoxys-metang?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
288612291460578515868654201449009480300;"Deoxys";"dx";"Carvanha";56;Common;http://tcgplayer.com/product/84112/pokemon-deoxys-carvanha?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
5345743359681111270981702546170061420;"Deoxys";"dx";"Crystal Shard";85;Uncommon;http://tcgplayer.com/product/84520/pokemon-deoxys-crystal-shard?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
262641735212330070090003736699781699931;"Deoxys";"dx";"Latios Star";106;Ultra Rare;http://tcgplayer.com/product/86672/pokemon-deoxys-latios-star?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
125544522289654059939103529725912717758;"Deoxys";"dx";"Rayquaza Star";107;Ultra Rare;http://tcgplayer.com/product/88636/pokemon-deoxys-rayquaza-star?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
210984598463220486920214959983848786453;"Deoxys";"dx";"Energy Charge";86;Uncommon;http://tcgplayer.com/product/85211/pokemon-deoxys-energy-charge?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
876736493114749668850220448014789593;"Deoxys";"dx";"Rayquaza ex";102;Ultra Rare;http://tcgplayer.com/product/88643/pokemon-deoxys-rayquaza-ex?xid=pi84d8a6f2-022e-4981-b3f2-6160861079a9&page=1;None
108142128037995748919920587643563245880;"Deoxys";"dx";"Hariyama ex";100;Ultra Rare;http://tcgplayer.com/product/86018/pokemon-deoxys-hariyama-ex?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
96471010378953526133040642766653530417;"Deoxys";"dx";"Skarmory";26;Rare;http://tcgplayer.com/product/89238/pokemon-deoxys-skarmory?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
251229368840226731098335506337458581425;"Deoxys";"dx";"Deoxys ex (Defense Forme)";99;Ultra Rare;http://tcgplayer.com/product/84771/pokemon-deoxys-deoxys-ex-defense-forme?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
262992230270936645078329610746676850594;"Deoxys";"dx";"Space Center";91;Uncommon;http://tcgplayer.com/product/89434/pokemon-deoxys-space-center?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
15160404866681232223821232140783159663;"Deoxys";"dx";"Tropius";27;Rare;http://tcgplayer.com/product/90058/pokemon-deoxys-tropius?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
101562488584233644880602644017925368157;"Deoxys";"dx";"Weezing";51;Uncommon;http://tcgplayer.com/product/90560/pokemon-deoxys-weezing?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
191026609860763127814427341249184278539;"Deoxys";"dx";"Deoxys ex (Attack Forme)";98;Ultra Rare;http://tcgplayer.com/product/84770/pokemon-deoxys-deoxys-ex-attack-forme?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
258697201209154491805272449829384749312;"Deoxys";"dx";"Deoxys ex (Normal Forme)";97;Ultra Rare;http://tcgplayer.com/product/84772/pokemon-deoxys-deoxys-ex-normal-forme?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
225728605804246167080646854287081586962;"Deoxys";"dx";"Seaking";24;Rare;http://tcgplayer.com/product/89025/pokemon-deoxys-seaking?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
220949271937620371761188064904150212753;"Deoxys";"dx";"Latias Star";105;Ultra Rare;http://tcgplayer.com/product/86658/pokemon-deoxys-latias-star?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
326091098564753195596507493873467241608;"Deoxys";"dx";"Manectric ex";101;Ultra Rare;http://tcgplayer.com/product/87167/pokemon-deoxys-manectric-ex?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
273333507580975869378684119948400267226;"Deoxys";"dx";"Magcargo (37)";37;Uncommon;http://tcgplayer.com/product/87014/pokemon-deoxys-magcargo-37?xid=pi90410bc6-ba13-4e53-9687-170e7ddc9b83&page=1;None
