268314100727803509531460957766592779961;"FireRed & LeafGreen";"rg";"Cloyster";20;Rare;http://tcgplayer.com/product/84373/pokemon-firered-and-leafgreen-cloyster?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
197567595715267955886636150686184851939;"FireRed & LeafGreen";"rg";"Gastly";63;Common;http://tcgplayer.com/product/85650/pokemon-firered-and-leafgreen-gastly?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
140687393768657684306377715402895152728;"FireRed & LeafGreen";"rg";"Snorlax";15;Holo Rare;http://tcgplayer.com/product/89388/pokemon-firered-and-leafgreen-snorlax?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
238855788199009951323887438725197181726;"FireRed & LeafGreen";"rg";"Lickitung";37;Uncommon;http://tcgplayer.com/product/86719/pokemon-firered-and-leafgreen-lickitung?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
187921553194542763682783596243997024702;"FireRed & LeafGreen";"rg";"Scyther";29;Rare;http://tcgplayer.com/product/88998/pokemon-firered-and-leafgreen-scyther?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
141859969648104878965164630433655163675;"FireRed & LeafGreen";"rg";"Raticate";48;Uncommon;http://tcgplayer.com/product/88603/pokemon-firered-and-leafgreen-raticate?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
280215858389407199402134348532398007523;"FireRed & LeafGreen";"rg";"Bill's Maintenance";87;Uncommon;http://tcgplayer.com/product/83838/pokemon-firered-and-leafgreen-bills-maintenance?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
194098194069024673543121803974347460306;"FireRed & LeafGreen";"rg";"PokeDex (HANDY909)";96;Uncommon;http://tcgplayer.com/product/88201/pokemon-firered-and-leafgreen-pokedex-handy909?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
307832070786921017286770829678888612612;"FireRed & LeafGreen";"rg";"Nidorino";41;Uncommon;http://tcgplayer.com/product/87744/pokemon-firered-and-leafgreen-nidorino?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
212684982875392387812151070112450737901;"FireRed & LeafGreen";"rg";"Multi Energy";103;Rare;http://tcgplayer.com/product/87630/pokemon-firered-and-leafgreen-multi-energy?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
264672033454075102197813858538370718918;"FireRed & LeafGreen";"rg";"Dodrio";21;Rare;http://tcgplayer.com/product/84850/pokemon-firered-and-leafgreen-dodrio?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
217972839808403641837793122221366929198;"FireRed & LeafGreen";"rg";"Doduo";62;Common;http://tcgplayer.com/product/84861/pokemon-firered-and-leafgreen-doduo?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
279897173847976295477227072700910875905;"FireRed & LeafGreen";"rg";"Farfetch'd";23;Rare;http://tcgplayer.com/product/85384/pokemon-firered-and-leafgreen-farfetchd?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
190397806777416378425921057912662600530;"FireRed & LeafGreen";"rg";"Wigglytuff";52;Uncommon;http://tcgplayer.com/product/90596/pokemon-firered-and-leafgreen-wigglytuff?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
332723283367555669976316735283732784047;"FireRed & LeafGreen";"rg";"Shellder";79;Common;http://tcgplayer.com/product/89137/pokemon-firered-and-leafgreen-shellder?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
264458183112278463265963155835229122692;"FireRed & LeafGreen";"rg";"Energy Switch";90;Uncommon;http://tcgplayer.com/product/85254/pokemon-firered-and-leafgreen-energy-switch?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
35177484854299423759662764627101716450;"FireRed & LeafGreen";"rg";"Magnemite";68;Common;http://tcgplayer.com/product/87075/pokemon-firered-and-leafgreen-magnemite?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
9789690107813286485982916455617455961;"FireRed & LeafGreen";"rg";"Potion";101;Common;http://tcgplayer.com/product/88334/pokemon-firered-and-leafgreen-potion?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
317952604442829601000937042514545621390;"FireRed & LeafGreen";"rg";"Butterfree";2;Holo Rare;http://tcgplayer.com/product/84065/pokemon-firered-and-leafgreen-butterfree?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
309966094745007666063132130141335079462;"FireRed & LeafGreen";"rg";"Electrode ex";107;Ultra Rare;http://tcgplayer.com/product/85165/pokemon-firered-and-leafgreen-electrode-ex?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
32129074852361279359199844467071531966;"FireRed & LeafGreen";"rg";"Articuno ex";114;Secret Rare;http://tcgplayer.com/product/83654/pokemon-firered-and-leafgreen-articuno-ex?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
62922521290561094511435893917461707071;"FireRed & LeafGreen";"rg";"Spearow";81;Common;http://tcgplayer.com/product/89439/pokemon-firered-and-leafgreen-spearow?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
333726143751600039955722205427014894128;"FireRed & LeafGreen";"rg";"Nidoran M";71;Common;http://tcgplayer.com/product/87726/pokemon-firered-and-leafgreen-nidoran-m?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
226915547450125311131399693461980990573;"FireRed & LeafGreen";"rg";"Life Herb";93;Uncommon;http://tcgplayer.com/product/86731/pokemon-firered-and-leafgreen-life-herb?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
35330164275740684350132874954429935159;"FireRed & LeafGreen";"rg";"Clefairy";59;Common;http://tcgplayer.com/product/84354/pokemon-firered-and-leafgreen-clefairy?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
251360776622178358008980670496123466903;"FireRed & LeafGreen";"rg";"Kakuna";36;Uncommon;http://tcgplayer.com/product/86411/pokemon-firered-and-leafgreen-kakuna?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
145241384601076458467600431349925338645;"FireRed & LeafGreen";"rg";"Charizard ex";105;Ultra Rare;http://tcgplayer.com/product/84199/pokemon-firered-and-leafgreen-charizard-ex?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
24141732053058830247082449118419241833;"FireRed & LeafGreen";"rg";"Energy Removal 2";89;Uncommon;http://tcgplayer.com/product/85222/pokemon-firered-and-leafgreen-energy-removal-2?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
56552636390359570403201356371693080843;"FireRed & LeafGreen";"rg";"Primeape";28;Rare;http://tcgplayer.com/product/88362/pokemon-firered-and-leafgreen-primeape?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
319353524923814244438686294723739873451;"FireRed & LeafGreen";"rg";"Weedle";86;Common;http://tcgplayer.com/product/90542/pokemon-firered-and-leafgreen-weedle?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
284138894477431982850874762793026924229;"FireRed & LeafGreen";"rg";"Great Ball";92;Uncommon;http://tcgplayer.com/product/85895/pokemon-firered-and-leafgreen-great-ball?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
254933146061964539493699287457949072197;"FireRed & LeafGreen";"rg";"Persian";44;Uncommon;http://tcgplayer.com/product/87984/pokemon-firered-and-leafgreen-persian?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
10711817958592731648101286517069715569;"FireRed & LeafGreen";"rg";"Gengar ex";108;Ultra Rare;http://tcgplayer.com/product/85680/pokemon-firered-and-leafgreen-gengar-ex?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
99308164341089649054749953297146076825;"FireRed & LeafGreen";"rg";"Zapdos ex";116;Secret Rare;http://tcgplayer.com/product/90723/pokemon-firered-and-leafgreen-zapdos-ex?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
327596007890144574859955996920332360584;"FireRed & LeafGreen";"rg";"Fearow";24;Rare;http://tcgplayer.com/product/85397/pokemon-firered-and-leafgreen-fearow?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
188745997482092266695303069027176059533;"FireRed & LeafGreen";"rg";"Poke Ball";95;Uncommon;http://tcgplayer.com/product/88183/pokemon-firered-and-leafgreen-poke-ball?xid=pi8784a841-b795-4033-a7ee-39d073afb79f&page=1;None
229394953185569216736577539739234768899;"FireRed & LeafGreen";"rg";"Ponyta";76;Common;http://tcgplayer.com/product/88285/pokemon-firered-and-leafgreen-ponyta?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
261601859936029585696074545661096547618;"FireRed & LeafGreen";"rg";"Nidorina";40;Uncommon;http://tcgplayer.com/product/87735/pokemon-firered-and-leafgreen-nidorina?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
318727196820040211853799194545613333810;"FireRed & LeafGreen";"rg";"Krabby";66;Common;http://tcgplayer.com/product/86524/pokemon-firered-and-leafgreen-krabby?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
90514091893175932298729379758767479218;"FireRed & LeafGreen";"rg";"Venomoth";49;Uncommon;http://tcgplayer.com/product/90301/pokemon-firered-and-leafgreen-venomoth?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
337909047531527772742949950970192655366;"FireRed & LeafGreen";"rg";"Exeggcute";33;Uncommon;http://tcgplayer.com/product/85346/pokemon-firered-and-leafgreen-exeggcute?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
189445136964380276648958862828580061974;"FireRed & LeafGreen";"rg";"Mankey";38;Uncommon;http://tcgplayer.com/product/87173/pokemon-firered-and-leafgreen-mankey?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
173410278276727312519224399187354981315;"FireRed & LeafGreen";"rg";"Prof. Oak's Research";98;Uncommon;http://tcgplayer.com/product/88403/pokemon-firered-and-leafgreen-prof-oaks-research?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
112144512935395359521855767269066914718;"FireRed & LeafGreen";"rg";"Moltres ex";115;Secret Rare;http://tcgplayer.com/product/87566/pokemon-firered-and-leafgreen-moltres-ex?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
228985442047204334445525447042090051639;"FireRed & LeafGreen";"rg";"Kangaskhan";6;Holo Rare;http://tcgplayer.com/product/86421/pokemon-firered-and-leafgreen-kangaskhan?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
302501590904978260582434061483162612472;"FireRed & LeafGreen";"rg";"Porygon";47;Uncommon;http://tcgplayer.com/product/88308/pokemon-firered-and-leafgreen-porygon?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
280284411794298978534132807302211563598;"FireRed & LeafGreen";"rg";"Onix";42;Uncommon;http://tcgplayer.com/product/87879/pokemon-firered-and-leafgreen-onix?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
76992292977637373861701128667281421900;"FireRed & LeafGreen";"rg";"Gyarados ex";109;Ultra Rare;http://tcgplayer.com/product/86004/pokemon-firered-and-leafgreen-gyarados-ex?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
156270224269557150332488602806733945935;"FireRed & LeafGreen";"rg";"Metapod";39;Uncommon;http://tcgplayer.com/product/87389/pokemon-firered-and-leafgreen-metapod?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
107113834386611978394401711151167779373;"FireRed & LeafGreen";"rg";"Venusaur ex";112;Ultra Rare;http://tcgplayer.com/product/90323/pokemon-firered-and-leafgreen-venusaur-ex?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
321165095707233624725115350068258014108;"FireRed & LeafGreen";"rg";"Victreebel";17;Holo Rare;http://tcgplayer.com/product/90362/pokemon-firered-and-leafgreen-victreebel?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
12217312768169354000287531586027573893;"FireRed & LeafGreen";"rg";"Mr. Mime ex (111)";111;Ultra Rare;http://tcgplayer.com/product/87599/pokemon-firered-and-leafgreen-mr-mime-ex-111?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
50522208782049011088868691776492883257;"FireRed & LeafGreen";"rg";"Super Scoop Up";99;Uncommon;http://tcgplayer.com/product/89636/pokemon-firered-and-leafgreen-super-scoop-up?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
31956643498048257922537296585191653434;"FireRed & LeafGreen";"rg";"Mr. Mime ex (110)";110;Ultra Rare;http://tcgplayer.com/product/87598/pokemon-firered-and-leafgreen-mr-mime-ex-110?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
34616325437747947829270304717096159790;"FireRed & LeafGreen";"rg";"Raichu";12;Holo Rare;http://tcgplayer.com/product/88507/pokemon-firered-and-leafgreen-raichu?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
232007931686739595824446883225715429167;"FireRed & LeafGreen";"rg";"Blastoise ex";104;Ultra Rare;http://tcgplayer.com/product/83900/pokemon-firered-and-leafgreen-blastoise-ex?xid=pif14994c1-db6a-4813-9e0a-a4c3930d3478&page=1;None
