277571621716561062170377636606770669613;"Skyridge";"sk";"Nidoran F (81)";81;Common;http://tcgplayer.com/product/87714/pokemon-skyridge-nidoran-f-81?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
198644977090895721429992758665114992034;"Skyridge";"sk";"Wigglytuff";34;Rare;http://tcgplayer.com/product/90595/pokemon-skyridge-wigglytuff?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
18353650235166762978492640973812707199;"Skyridge";"sk";"Jigglypuff";68;Common;http://tcgplayer.com/product/86313/pokemon-skyridge-jigglypuff?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
304715807260152528152206532964843247904;"Skyridge";"sk";"Dugtrio";52;Common;http://tcgplayer.com/product/84999/pokemon-skyridge-dugtrio?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
19946134514720098187084065536011260510;"Skyridge";"sk";"Miracle Sphere Beta";130;Uncommon;http://tcgplayer.com/product/87498/pokemon-skyridge-miracle-sphere-beta?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
133102949008198808375493407019529631370;"Skyridge";"sk";"Gengar (H9)";H9;Holo Rare;http://tcgplayer.com/product/85668/pokemon-skyridge-gengar-h9?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
38577912251922613359682424963166826335;"Skyridge";"sk";"Flareon (H7)";H7;Holo Rare;http://tcgplayer.com/product/85490/pokemon-skyridge-flareon-h7?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
56377550535581130773492801655393912969;"Skyridge";"sk";"Nidoran F (82)";82;Common;http://tcgplayer.com/product/87716/pokemon-skyridge-nidoran-f-82?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
88866445850011905729940298988340861582;"Skyridge";"sk";"Pineco (85)";85;Common;http://tcgplayer.com/product/88124/pokemon-skyridge-pineco-85?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
210620629745133856418024580961800303639;"Skyridge";"sk";"Hyper Potion";127;Uncommon;http://tcgplayer.com/product/86246/pokemon-skyridge-hyper-potion?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
328138559247587361584340370185187205412;"Skyridge";"sk";"Swinub (108)";108;Common;http://tcgplayer.com/product/89701/pokemon-skyridge-swinub-108?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
148922264390598569480479241669547341054;"Skyridge";"sk";"Crobat (147)";147;Secret Rare;http://tcgplayer.com/product/84485/pokemon-skyridge-crobat-147?xid=pic3e64c21-e78e-4c32-ae62-5cfc47a0f38c&page=1;None
325481956008002709370635442745733091734;"Skyridge";"sk";"Relic Hunter";120;Uncommon;http://tcgplayer.com/product/88683/pokemon-skyridge-relic-hunter?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
196867644224478061725000434220228524206;"Skyridge";"sk";"Misdreavus";39;Uncommon;http://tcgplayer.com/product/87502/pokemon-skyridge-misdreavus?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
315265289979296370768752701532551746999;"Skyridge";"sk";"Sandslash";93;Common;http://tcgplayer.com/product/88931/pokemon-skyridge-sandslash?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
209371448345722437128682583967025464899;"Skyridge";"sk";"Umbreon (H30)";H30;Holo Rare;http://tcgplayer.com/product/90140/pokemon-skyridge-umbreon-h30?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
130517873212034696080423582001324813243;"Skyridge";"sk";"Mystery Zone";137;Uncommon;http://tcgplayer.com/product/87674/pokemon-skyridge-mystery-zone?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
287540180463069886934886566338241997900;"Skyridge";"sk";"Piloswine (24)";24;Rare;http://tcgplayer.com/product/88113/pokemon-skyridge-piloswine-24?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
227868921830112319005626632193359259645;"Skyridge";"sk";"Heracross";64;Common;http://tcgplayer.com/product/86061/pokemon-skyridge-heracross?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
225442539337581006735241443548681406544;"Skyridge";"sk";"Slugma (98)";98;Common;http://tcgplayer.com/product/89338/pokemon-skyridge-slugma-98?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
185429999025536115351260394120291375383;"Skyridge";"sk";"Rhydon";29;Rare;http://tcgplayer.com/product/88729/pokemon-skyridge-rhydon?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
183988764336520035435235293924613814894;"Skyridge";"sk";"Kabuto";37;Uncommon;http://tcgplayer.com/product/86379/pokemon-skyridge-kabuto?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
86710489241663890866769743894668630657;"Skyridge";"sk";"Girafarig";58;Common;http://tcgplayer.com/product/85727/pokemon-skyridge-girafarig?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
71745781394314031096760914078400196933;"Skyridge";"sk";"Magcargo (H17)";H17;Holo Rare;http://tcgplayer.com/product/87010/pokemon-skyridge-magcargo-h17?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
151461827282014077319929059040902685892;"Skyridge";"sk";"Venonat";112;Common;http://tcgplayer.com/product/90306/pokemon-skyridge-venonat?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
93015212933683095076217666676341793841;"Skyridge";"sk";"Magnemite";76;Common;http://tcgplayer.com/product/87069/pokemon-skyridge-magnemite?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
157421909471562466371839667866062481427;"Skyridge";"sk";"Poliwrath (H24)";H24;Holo Rare;http://tcgplayer.com/product/88272/pokemon-skyridge-poliwrath-h24?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
254096811030817196547154106177628193398;"Skyridge";"sk";"Mystery Plate Gamma";135;Uncommon;http://tcgplayer.com/product/87673/pokemon-skyridge-mystery-plate-gamma?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
22228507766315150595674777814642509357;"Skyridge";"sk";"Mystery Plate Beta";134;Uncommon;http://tcgplayer.com/product/87671/pokemon-skyridge-mystery-plate-beta?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
161113569463628841872441355626066206626;"Skyridge";"sk";"Seel (94)";94;Common;http://tcgplayer.com/product/89050/pokemon-skyridge-seel-94?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
257681176096597714543208358586986049153;"Skyridge";"sk";"Ancient Ruins";119;Uncommon;http://tcgplayer.com/product/83552/pokemon-skyridge-ancient-ruins?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
201634974375911222764610611648913315408;"Skyridge";"sk";"Dewgong";7;Rare;http://tcgplayer.com/product/84786/pokemon-skyridge-dewgong?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
77854804498388574817753663094481237118;"Skyridge";"sk";"Apricorn Maker";121;Uncommon;http://tcgplayer.com/product/83564/pokemon-skyridge-apricorn-maker?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
27244133389847261099759713067408339028;"Skyridge";"sk";"Ledian";15;Rare;http://tcgplayer.com/product/86691/pokemon-skyridge-ledian?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
332537805472084331022264859149099860125;"Skyridge";"sk";"Murkrow";79;Common;http://tcgplayer.com/product/87649/pokemon-skyridge-murkrow?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
281908975646704099194553705262562365520;"Skyridge";"sk";"Beedrill";5;Rare;http://tcgplayer.com/product/83765/pokemon-skyridge-beedrill?xid=pie134b680-fd49-4e81-b750-aaf4e9b0b25e&page=1;None
250229530643963440340671379509140511266;"Skyridge";"sk";"Cleffa";48;Common;http://tcgplayer.com/product/84364/pokemon-skyridge-cleffa?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
101725490575833573912793158916066610873;"Skyridge";"sk";"Golem";148;Secret Rare;http://tcgplayer.com/product/85825/pokemon-skyridge-golem?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
234865417654675649245279754793278663279;"Skyridge";"sk";"Houndoom (H11)";H11;Holo Rare;http://tcgplayer.com/product/86200/pokemon-skyridge-houndoom-h11?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
329135007694743370584072915330084204357;"Skyridge";"sk";"Ledyba (72)";72;Common;http://tcgplayer.com/product/86701/pokemon-skyridge-ledyba-72?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
54137126849073123920562181994977601372;"Skyridge";"sk";"Piloswine (43)";43;Uncommon;http://tcgplayer.com/product/88115/pokemon-skyridge-piloswine-43?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
202014865867631656469940012710097714734;"Skyridge";"sk";"Crobat (6)";6;Rare;http://tcgplayer.com/product/84484/pokemon-skyridge-crobat-6?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
171928062468862953777514823909962820516;"Skyridge";"sk";"Starmie (30)";30;Rare;http://tcgplayer.com/product/89529/pokemon-skyridge-starmie-30?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
339934891110656122136992490985749030167;"Skyridge";"sk";"Staryu (104)";104;Common;http://tcgplayer.com/product/89545/pokemon-skyridge-staryu-104?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
276450504974286686858753520837321198086;"Skyridge";"sk";"Meowth";78;Common;http://tcgplayer.com/product/87314/pokemon-skyridge-meowth?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
72442458806298242678279904356428098842;"Skyridge";"sk";"Electrode";36;Uncommon;http://tcgplayer.com/product/85152/pokemon-skyridge-electrode?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
12064722252119405975728028095645297513;"Skyridge";"sk";"Magneton (20)";20;Rare;http://tcgplayer.com/product/87090/pokemon-skyridge-magneton-20?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
149833570141911360276349446635483685967;"Skyridge";"sk";"Crobat (H5)";H5;Holo Rare;http://tcgplayer.com/product/84483/pokemon-skyridge-crobat-h5?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
235800368102329452016655400499067525769;"Skyridge";"sk";"Igglybuff";67;Common;http://tcgplayer.com/product/86258/pokemon-skyridge-igglybuff?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
133511870501499985604567943181316825672;"Skyridge";"sk";"Beedrill (H4)";H4;Holo Rare;http://tcgplayer.com/product/83764/pokemon-skyridge-beedrill-h4?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
275786263837452968226459618653039195687;"Skyridge";"sk";"Retro Energy";144;Uncommon;http://tcgplayer.com/product/88718/pokemon-skyridge-retro-energy?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
186909679389326674942867681139773668527;"Skyridge";"sk";"Charizard";146;Secret Rare;http://tcgplayer.com/product/84186/pokemon-skyridge-charizard?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
175012868541510625276086155665486574517;"Skyridge";"sk";"Vaporeon (H31)";H31;Holo Rare;http://tcgplayer.com/product/90280/pokemon-skyridge-vaporeon-h31?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
12941673501237900621490950556189007648;"Skyridge";"sk";"Forretress (56)";56;Common;http://tcgplayer.com/product/85546/pokemon-skyridge-forretress-56?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
180240944146527014982539190760462132053;"Skyridge";"sk";"Jolteon (H12)";H12;Holo Rare;http://tcgplayer.com/product/86337/pokemon-skyridge-jolteon-h12?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
253114079563625235492891753277464150891;"Skyridge";"sk";"Ho-oh";149;Secret Rare;http://tcgplayer.com/product/86121/pokemon-skyridge-ho-oh?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
170403744922536118605866883920067062556;"Skyridge";"sk";"Starmie (44)";44;Uncommon;http://tcgplayer.com/product/89530/pokemon-skyridge-starmie-44?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
152967732549205244076470841310927409061;"Skyridge";"sk";"Persian";42;Uncommon;http://tcgplayer.com/product/87982/pokemon-skyridge-persian?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
252062697461936651022787898761062962831;"Skyridge";"sk";"Rhydon (H27)";H27;Holo Rare;http://tcgplayer.com/product/88728/pokemon-skyridge-rhydon-h27?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
169996802333313543052842176183134415479;"Skyridge";"sk";"Starmie (H28)";H28;Holo Rare;http://tcgplayer.com/product/89528/pokemon-skyridge-starmie-h28?xid=pi212fdaf0-cb2b-4168-b61e-486dc4599326&page=1;None
122404749255463761796561961538930050439;"Skyridge";"sk";"Raichu (H25)";H25;Holo Rare;http://tcgplayer.com/product/88502/pokemon-skyridge-raichu-h25?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
220991937945223052993266511230911065748;"Skyridge";"sk";"Starmie (H28)";H28;Holo Rare;http://tcgplayer.com/product/89528/pokemon-skyridge-starmie-h28?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
11375645063775084926494590046378831797;"Skyridge";"sk";"Magcargo (18)";18;Rare;http://tcgplayer.com/product/87011/pokemon-skyridge-magcargo-18?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
218037905167856238116940258455630798532;"Skyridge";"sk";"Weedle (114)";114;Common;http://tcgplayer.com/product/90540/pokemon-skyridge-weedle-114?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
315146226347307960971939314326272812646;"Skyridge";"sk";"Politoed";25;Rare;http://tcgplayer.com/product/88248/pokemon-skyridge-politoed?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
161429948276151133298507513551611792309;"Skyridge";"sk";"Raikou";28;Rare;http://tcgplayer.com/product/88532/pokemon-skyridge-raikou?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
152939833227493891576488026026494043565;"Skyridge";"sk";"Noctowl";40;Uncommon;http://tcgplayer.com/product/87790/pokemon-skyridge-noctowl?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
261518631251004497436221247209641199341;"Skyridge";"sk";"Shuckle";96;Common;http://tcgplayer.com/product/89189/pokemon-skyridge-shuckle?xid=pid3384d24-d10b-43c4-ac3d-673a17062ac7&page=1;None
