103549105614055121168731221309575362326;"Critical Blow";"bt22";"Grandpa's Heirloom, the Four-Star Ball";BT22-112;Super Rare;http://tcgplayer.com/product/510023/dragon-ball-super-ccg-critical-blow-grandpas-heirloom-the-four-star-ball?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
36625244192808154232797080471902072662;"Critical Blow";"bt22";"SS3 Son Goku, Premonitions of a Fierce Battle (SPR)";BT22-135;Special Rare;http://tcgplayer.com/product/512108/dragon-ball-super-ccg-critical-blow-ss3-son-goku-premonitions-of-a-fierce-battle-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
328060339021455226833963823735963572876;"Critical Blow";"bt22";"Son Gohan, Beast Roar (SPR)";BT22-009;Special Rare;http://tcgplayer.com/product/509677/dragon-ball-super-ccg-critical-blow-son-gohan-beast-roar-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
296877852943130432975315274800955601114;"Critical Blow";"bt22";"SS Cumber, Assailant's Fury";BT22-127;Super Rare;http://tcgplayer.com/product/510974/dragon-ball-super-ccg-critical-blow-ss-cumber-assailants-fury?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
151155278728786552408073399115757439649;"Critical Blow";"bt22";"Gamma 1, A New Hero Created By Dr. Hedo";BT22-020;Common;http://tcgplayer.com/product/509620/dragon-ball-super-ccg-critical-blow-gamma-1-a-new-hero-created-by-dr-hedo?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
265009044668583162377654224787036580798;"Critical Blow";"bt22";"SS Gogeta, Sparking to Utmost Limit (SPR)";BT22-137;Special Rare;http://tcgplayer.com/product/512107/dragon-ball-super-ccg-critical-blow-ss-gogeta-sparking-to-utmost-limit-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
59560716470421310920666494916075215837;"Critical Blow";"bt22";"Piccolo, Bestowed Power";BT22-016;Common;http://tcgplayer.com/product/509225/dragon-ball-super-ccg-critical-blow-piccolo-bestowed-power?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
81049194813959025382660019734309771892;"Critical Blow";"bt22";"Pan, Determined Young Girl";BT22-014;Common;http://tcgplayer.com/product/509223/dragon-ball-super-ccg-critical-blow-pan-determined-young-girl?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
140754836890555592371347152318405673114;"Critical Blow";"bt22";"Gamma 1, Hero Pride";BT22-019;Rare;http://tcgplayer.com/product/509621/dragon-ball-super-ccg-critical-blow-gamma-1-hero-pride?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
280914983400593223816783237763900178243;"Critical Blow";"bt22";"Janemba, Devious Trickster (SPR)";BT22-043;Special Rare;http://tcgplayer.com/product/512110/dragon-ball-super-ccg-critical-blow-janemba-devious-trickster-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
267666756415597852553356631224914538622;"Critical Blow";"bt22";"SS Son Gohan, All-Out Explosion";BT22-011;Rare;http://tcgplayer.com/product/514215/dragon-ball-super-ccg-critical-blow-ss-son-gohan-all-out-explosion?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
130135677887955180795861593631471599286;"Critical Blow";"bt22";"Magenta, Path to Wish Fulfillment";BT22-029;Common;http://tcgplayer.com/product/509470/dragon-ball-super-ccg-critical-blow-magenta-path-to-wish-fulfillment?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
255108327747267514788095595704957564694;"Critical Blow";"bt22";"SS Broly, the Nightmare Begins";BT22-133;Rare;http://tcgplayer.com/product/507985/dragon-ball-super-ccg-critical-blow-ss-broly-the-nightmare-begins?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
328548065293429661169805845108335481661;"Critical Blow";"bt22";"Gigantic Meteor of Destruction";BT22-060;Uncommon;http://tcgplayer.com/product/507979/dragon-ball-super-ccg-critical-blow-gigantic-meteor-of-destruction?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
276971808643318674995840620538920733001;"Critical Blow";"bt22";"Dormant Super Warrior";BT22-079;Common;http://tcgplayer.com/product/507834/dragon-ball-super-ccg-critical-blow-dormant-super-warrior?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
56852813298793924968414396745510354985;"Critical Blow";"bt22";"Paragus, Beginnings of Ambition";BT22-076;Common;http://tcgplayer.com/product/507969/dragon-ball-super-ccg-critical-blow-paragus-beginnings-of-ambition?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
2273857799293761244563184237594771160;"Critical Blow";"bt22";"Son Gohan, Close Call";BT22-065;Common;http://tcgplayer.com/product/507940/dragon-ball-super-ccg-critical-blow-son-gohan-close-call?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
254733819060179335340078223501723890067;"Critical Blow";"bt22";"SS Cumber, Assailant's Fury (SPR)";BT22-127;Special Rare;http://tcgplayer.com/product/510923/dragon-ball-super-ccg-critical-blow-ss-cumber-assailants-fury-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
314170519349865157819486469020151603467;"Critical Blow";"bt22";"Super Fu, Assault Dominator (SPR)";BT22-123;Special Rare;http://tcgplayer.com/product/510967/dragon-ball-super-ccg-critical-blow-super-fu-assault-dominator-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
192244819281837293550377741145240365049;"Critical Blow";"bt22";"SS Son Gohan & SS Son Goten, Battle Ready (SPR)";BT22-067;Special Rare;http://tcgplayer.com/product/509683/dragon-ball-super-ccg-critical-blow-ss-son-gohan-and-ss-son-goten-battle-ready-spr?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
164250784807655836461251823844612407366;"Critical Blow";"bt22";"Family Kamehameha, Emotions Delivered";BT22-059;Uncommon;http://tcgplayer.com/product/507953/dragon-ball-super-ccg-critical-blow-family-kamehameha-emotions-delivered?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
243437301657836357732078017496272179250;"Critical Blow";"bt22";"Broly & Paragus, Father and Son of Vengeance";BT22-074;Common;http://tcgplayer.com/product/507849/dragon-ball-super-ccg-critical-blow-broly-and-paragus-father-and-son-of-vengeance?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
125386985229301787226544564948769980115;"Critical Blow";"bt22";"Gamma 2, A New Hero Created By Dr. Hedo";BT22-023;Common;http://tcgplayer.com/product/509617/dragon-ball-super-ccg-critical-blow-gamma-2-a-new-hero-created-by-dr-hedo?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
76373600983911327651302651471619898333;"Critical Blow";"bt22";"Broly, Lone Warrior";BT22-073;Common;http://tcgplayer.com/product/508000/dragon-ball-super-ccg-critical-blow-broly-lone-warrior?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
4945559159728274637678151427329044790;"Critical Blow";"bt22";"Pan, Glimpse of Strength";BT22-013;Common;http://tcgplayer.com/product/509221/dragon-ball-super-ccg-critical-blow-pan-glimpse-of-strength?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
338090279093527619033540405347426095015;"Critical Blow";"bt22";"Cumber, Overwhelming Fight";BT22-129;Rare;http://tcgplayer.com/product/510976/dragon-ball-super-ccg-critical-blow-cumber-overwhelming-fight?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
69547079941779192420391865014411306994;"Critical Blow";"bt22";"Son Goku, Duel With an Assassin";BT22-088;Super Rare;http://tcgplayer.com/product/510046/dragon-ball-super-ccg-critical-blow-son-goku-duel-with-an-assassin?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
181104131863203876737291538088890289228;"Critical Blow";"bt22";"Sealed Super Warrior";BT22-078;Rare;http://tcgplayer.com/product/507995/dragon-ball-super-ccg-critical-blow-sealed-super-warrior?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
231255031274082693629100875859469157075;"Critical Blow";"bt22";"Dr Hedo, A Heroic Brain?";BT22-025;Common;http://tcgplayer.com/product/509471/dragon-ball-super-ccg-critical-blow-dr-hedo-a-heroic-brain?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
62367593776942024754961181774490322587;"Critical Blow";"bt22";"Paragus, Strategist";BT22-075;Common;http://tcgplayer.com/product/507991/dragon-ball-super-ccg-critical-blow-paragus-strategist?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
104219290382792604887679485387885190457;"Critical Blow";"bt22";"Cumber, Jet Black Hostility";BT22-130;Rare;http://tcgplayer.com/product/510907/dragon-ball-super-ccg-critical-blow-cumber-jet-black-hostility?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
186646052034547503690537229913945423232;"Critical Blow";"bt22";"SS Broly, Tenacious Onslaught (SPR)";BT22-132;Special Rare;http://tcgplayer.com/product/509684/dragon-ball-super-ccg-critical-blow-ss-broly-tenacious-onslaught-spr?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
273580097179173138879906225922292026462;"Critical Blow";"bt22";"Dr. Hedo, Heroism and Aesthetics";BT22-024;Common;http://tcgplayer.com/product/509476/dragon-ball-super-ccg-critical-blow-dr-hedo-heroism-and-aesthetics?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
150866512946414357904817030425839101649;"Critical Blow";"bt22";"SS Son Goten, Released Power";BT22-068;Rare;http://tcgplayer.com/product/508731/dragon-ball-super-ccg-critical-blow-ss-son-goten-released-power?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
114130059937361286766533401389530621550;"Critical Blow";"bt22";"Bulma, Cute Comrade";BT22-091;Uncommon;http://tcgplayer.com/product/510906/dragon-ball-super-ccg-critical-blow-bulma-cute-comrade?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
77475192285353487127084394502432501310;"Critical Blow";"bt22";"Cell Max, Return of Despair (SPR)";BT22-027;Special Rare;http://tcgplayer.com/product/509680/dragon-ball-super-ccg-critical-blow-cell-max-return-of-despair-spr?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
5929054294227552001174877979453375802;"Critical Blow";"bt22";"Cell Max, Advent of Despair";BT22-005;Uncommon;http://tcgplayer.com/product/509616/dragon-ball-super-ccg-critical-blow-cell-max-advent-of-despair?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
81503589975670942275865844783548758564;"Critical Blow";"bt22";"Cumber, Thriving Darkness";BT22-128;Rare;http://tcgplayer.com/product/510955/dragon-ball-super-ccg-critical-blow-cumber-thriving-darkness?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
31833738874370950714388839007391948234;"Critical Blow";"bt22";"Gamma 1 & Gamma 2, Heroes' Mission (SPR)";BT22-021;Special Rare;http://tcgplayer.com/product/509679/dragon-ball-super-ccg-critical-blow-gamma-1-and-gamma-2-heroes-mission-spr?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
327885488948047962019720599630035774433;"Critical Blow";"bt22";"Special Beam Cannon, Inherited Power";BT22-007;Uncommon;http://tcgplayer.com/product/509435/dragon-ball-super-ccg-critical-blow-special-beam-cannon-inherited-power?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
62532480293000511624256596867175489600;"Critical Blow";"bt22";"SS Son Gohan, Building Up Power";BT22-064;Common;http://tcgplayer.com/product/507801/dragon-ball-super-ccg-critical-blow-ss-son-gohan-building-up-power?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
186714753040976549804400393240205806021;"Critical Blow";"bt22";"Gamma 1 & Gamma 2, Arrival of Heroes";BT22-004;Rare;http://tcgplayer.com/product/509480/dragon-ball-super-ccg-critical-blow-gamma-1-and-gamma-2-arrival-of-heroes?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
221601243706754910737354994213966125072;"Critical Blow";"bt22";"Beerus, Merciless Destruction";BT22-051;Super Rare;http://tcgplayer.com/product/511857/dragon-ball-super-ccg-critical-blow-beerus-merciless-destruction?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
247368983441347097225698152899735999605;"Critical Blow";"bt22";"Son Goten, Close Call";BT22-070;Common;http://tcgplayer.com/product/508007/dragon-ball-super-ccg-critical-blow-son-goten-close-call?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
291496955600930350107718956466076988582;"Critical Blow";"bt22";"Son Goku, Duel With Assassin (SPR)";BT22-088;Special Rare;http://tcgplayer.com/product/510957/dragon-ball-super-ccg-critical-blow-son-goku-duel-with-assassin-spr?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
1033699008163637214678516255431290074;"Critical Blow";"bt22";"Bora";BT22-096;Common;http://tcgplayer.com/product/510027/dragon-ball-super-ccg-critical-blow-bora?xid=pibaeb4051-8141-475e-b812-f095cfe1fbf5&page=1;None
89847665301212390972022475894975186494;"Critical Blow";"bt22";"Gamma 2, Suicide Attack Departure";BT22-022;Rare;http://tcgplayer.com/product/509619/dragon-ball-super-ccg-critical-blow-gamma-2-suicide-attack-departure?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
186374077044117474120690098270139330252;"Critical Blow";"bt22";"Son Goten, Close Call";BT22-070;Common;http://tcgplayer.com/product/508007/dragon-ball-super-ccg-critical-blow-son-goten-close-call?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
193640134713666304945201464850459512798;"Critical Blow";"bt22";"Videl, Dedicated Mother";BT22-018;Uncommon;http://tcgplayer.com/product/509449/dragon-ball-super-ccg-critical-blow-videl-dedicated-mother?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
312439092464645185789436808298400584018;"Critical Blow";"bt22";"Hachimaru, Small Scout";BT22-026;Common;http://tcgplayer.com/product/509474/dragon-ball-super-ccg-critical-blow-hachimaru-small-scout?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
328425200264327580560370982073529297029;"Critical Blow";"bt22";"Bursting Rage";BT22-138;Secret Rare;http://tcgplayer.com/product/509687/dragon-ball-super-ccg-critical-blow-bursting-rage?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
141980127028739336614415164326137147100;"Critical Blow";"bt22";"Trunks, Provocation";BT22-071;Uncommon;http://tcgplayer.com/product/508734/dragon-ball-super-ccg-critical-blow-trunks-provocation?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
291471489777246456116161158767315811686;"Critical Blow";"bt22";"Soul Punisher, the Cleansing Light";BT22-035;Uncommon;http://tcgplayer.com/product/512068/dragon-ball-super-ccg-critical-blow-soul-punisher-the-cleansing-light?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
100159991053801505396040558146932228692;"Critical Blow";"bt22";"Paikuhan, Other World Expert";BT22-110;Common;http://tcgplayer.com/product/512106/dragon-ball-super-ccg-critical-blow-paikuhan-other-world-expert?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
34263373031630817799592217931195919944;"Critical Blow";"bt22";"Magenta, Emergency Armament";BT22-028;Common;http://tcgplayer.com/product/509618/dragon-ball-super-ccg-critical-blow-magenta-emergency-armament?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
56176074000643210940535046600493657719;"Critical Blow";"bt22";"SS Son Goten, Building Up Power";BT22-069;Common;http://tcgplayer.com/product/507935/dragon-ball-super-ccg-critical-blow-ss-son-goten-building-up-power?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
284617314063270149709832911117538033128;"Critical Blow";"bt22";"Janemba, Unapproachable Power";BT22-045;Rare;http://tcgplayer.com/product/511860/dragon-ball-super-ccg-critical-blow-janemba-unapproachable-power?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
306759512797437045656772819375128563430;"Critical Blow";"bt22";"Mercenary Tao, an Assassin to Overcome";BT22-100;Common;http://tcgplayer.com/product/510047/dragon-ball-super-ccg-critical-blow-mercenary-tao-an-assassin-to-overcome?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
178859717542144107490937546044908156876;"Critical Blow";"bt22";"SS Son Goku, Emotions Delivered";BT22-057;Rare;http://tcgplayer.com/product/508764/dragon-ball-super-ccg-critical-blow-ss-son-goku-emotions-delivered?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
200116950870524148961419499499205878783;"Critical Blow";"bt22";"Son Goku, Days of Adventure";BT22-089;Rare;http://tcgplayer.com/product/510041/dragon-ball-super-ccg-critical-blow-son-goku-days-of-adventure?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
74403436382869603643635892622804552057;"Critical Blow";"bt22";"Janemba, Unexpected Appearance";BT22-046;Rare;http://tcgplayer.com/product/511861/dragon-ball-super-ccg-critical-blow-janemba-unexpected-appearance?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
266225794576442536310425586987442132971;"Critical Blow";"bt22";"Dr. Hedo's Laboratory";BT22-008;Uncommon;http://tcgplayer.com/product/509477/dragon-ball-super-ccg-critical-blow-dr-hedos-laboratory?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
294334257467934081165447368598316360682;"Critical Blow";"bt22";"Fu, Supreme Intellect";BT22-126;Common;http://tcgplayer.com/product/510928/dragon-ball-super-ccg-critical-blow-fu-supreme-intellect?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
11941314964192393749796960826438113735;"Critical Blow";"bt22";"SS Son Gohan, Released Power";BT22-063;Rare;http://tcgplayer.com/product/508783/dragon-ball-super-ccg-critical-blow-ss-son-gohan-released-power?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
338053821607356712735680678590182517736;"Critical Blow";"bt22";"Hire-Dragon, Carrying a Friend";BT22-106;Common;http://tcgplayer.com/product/510961/dragon-ball-super-ccg-critical-blow-hire-dragon-carrying-a-friend?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
103901387048701665100173092411842868041;"Critical Blow";"bt22";"Upa";BT22-094;Common;http://tcgplayer.com/product/510026/dragon-ball-super-ccg-critical-blow-upa?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
318704794770002102295094567415073656908;"Critical Blow";"bt22";"SS Gogeta, Light Shining Through Hell";BT22-033;Uncommon;http://tcgplayer.com/product/512065/dragon-ball-super-ccg-critical-blow-ss-gogeta-light-shining-through-hell?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
156274150997394713911250074540673102196;"Critical Blow";"bt22";"Mercenary Tao";BT22-099;Common;http://tcgplayer.com/product/510028/dragon-ball-super-ccg-critical-blow-mercenary-tao?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
224985808476456275249648405169209081446;"Critical Blow";"bt22";"Son Goku, Intense Headbutt";BT22-090;Common;http://tcgplayer.com/product/510925/dragon-ball-super-ccg-critical-blow-son-goku-intense-headbutt?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
20189778938881548076133843087391322094;"Critical Blow";"bt22";"SS Son Gohan & Pan, Strong Father and Daughter";BT22-012;Common;http://tcgplayer.com/product/509451/dragon-ball-super-ccg-critical-blow-ss-son-gohan-and-pan-strong-father-and-daughter?xid=piae178953-29f8-45a5-b0c6-5b2f6995483a&page=1;None
68695838395241010433985275390615136601;"Critical Blow";"bt22";"Master Roshi, Turtle school Patriarch";BT22-062;Common;http://tcgplayer.com/product/508780/dragon-ball-super-ccg-critical-blow-master-roshi-turtle-school-patriarch?xid=pi3487f34e-0a12-48e4-a982-79502b8f4895&page=1;None
131925749910767639388154184662856348251;"Critical Blow";"bt22";"SS Son Gohan & SS Son Goten, Emotions Delivered (SPR)";BT22-066;Special Rare;http://tcgplayer.com/product/509685/dragon-ball-super-ccg-critical-blow-ss-son-gohan-and-ss-son-goten-emotions-delivered-spr?xid=pi3487f34e-0a12-48e4-a982-79502b8f4895&page=1;None
118920651274867977541952037550986518981;"Critical Blow";"bt22";"Janemba, Pure Evil";BT22-034;Rare;http://tcgplayer.com/product/511855/dragon-ball-super-ccg-critical-blow-janemba-pure-evil?xid=pi3487f34e-0a12-48e4-a982-79502b8f4895&page=1;None
