258479151503201767796230400622672649559;"Triumphant Return of the King of Knights";"bt10";"Witch of Big Pots, Laurier";BT10/078EN;C;http://tcgplayer.com/product/77937/cardfight-vanguard-triumphant-return-of-the-king-of-knights-witch-of-big-pots-laurier?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
264836794709482652440572198564693470189;"Triumphant Return of the King of Knights";"bt10";"Fast Chase Liberator, Josephus";BT10/025EN;R;http://tcgplayer.com/product/77883/cardfight-vanguard-triumphant-return-of-the-king-of-knights-fast-chase-liberator-josephus?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
39816556325133739862016085984952625164;"Triumphant Return of the King of Knights";"bt10";"Halo Liberator, Mark";BT10/011EN;RR;http://tcgplayer.com/product/77867/cardfight-vanguard-triumphant-return-of-the-king-of-knights-halo-liberator-mark?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
289950799983916303291066978022761287835;"Triumphant Return of the King of Knights";"bt10";"Leading Jewel Knight, Salome";BT10/002EN;RRR;http://tcgplayer.com/product/77850/cardfight-vanguard-triumphant-return-of-the-king-of-knights-leading-jewel-knight-salome?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
23716041341703533242603675307318046198;"Triumphant Return of the King of Knights";"bt10";"Dogmatize Jewel Knight, Sybill";BT10/009EN;RR;http://tcgplayer.com/product/77864/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dogmatize-jewel-knight-sybill?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
311251354861971402649695522892474754629;"Triumphant Return of the King of Knights";"bt10";"Leading Jewel Knight, Salome";BT10/S02EN;SP;http://tcgplayer.com/product/77851/cardfight-vanguard-triumphant-return-of-the-king-of-knights-leading-jewel-knight-salome-sp?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
229341300937637576920433396824650244825;"Triumphant Return of the King of Knights";"bt10";"Scheduler Angel";BT10/061EN;C;http://tcgplayer.com/product/77920/cardfight-vanguard-triumphant-return-of-the-king-of-knights-scheduler-angel?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
1025909318846492100651684931332277761;"Triumphant Return of the King of Knights";"bt10";"Bowstring of Heaven and Earth, Artemis";BT10/067EN;C;http://tcgplayer.com/product/77926/cardfight-vanguard-triumphant-return-of-the-king-of-knights-bowstring-of-heaven-and-earth-artemis?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
146002426732080987028826991850491095292;"Triumphant Return of the King of Knights";"bt10";"Bandit Danny";BT10/074EN;C;http://tcgplayer.com/product/77933/cardfight-vanguard-triumphant-return-of-the-king-of-knights-bandit-danny?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
164460815698345790870761146460859294478;"Triumphant Return of the King of Knights";"bt10";"Beast Deity, Ethics Buster";BT10/008EN;RRR;http://tcgplayer.com/product/77863/cardfight-vanguard-triumphant-return-of-the-king-of-knights-beast-deity-ethics-buster-rrr?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
236650016537408004914051217790543713993;"Triumphant Return of the King of Knights";"bt10";"Dudley Phantom";BT10/100EN;C;http://tcgplayer.com/product/77959/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dudley-phantom?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
336330333540975546070343680912552011319;"Triumphant Return of the King of Knights";"bt10";"Battle Maiden, Sahohime";BT10/029EN;R;http://tcgplayer.com/product/77888/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-maiden-sahohime?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
223175947047729921830329428689987023179;"Triumphant Return of the King of Knights";"bt10";"Beast Deity, Hatred Chaos";BT10/040EN;R;http://tcgplayer.com/product/77899/cardfight-vanguard-triumphant-return-of-the-king-of-knights-beast-deity-hatred-chaos?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
140558040017518947645862276958727460687;"Triumphant Return of the King of Knights";"bt10";"UFO (Unlucky Flying Object)";BT10/098EN;C;http://tcgplayer.com/product/77957/cardfight-vanguard-triumphant-return-of-the-king-of-knights-ufo-unlucky-flying-object?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
37220806816013887531737442905902364914;"Triumphant Return of the King of Knights";"bt10";"Battle Maiden, Mihikarihime";BT10/066EN;C;http://tcgplayer.com/product/77925/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-maiden-mihikarihime?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
332154265619642909974063334451273141986;"Triumphant Return of the King of Knights";"bt10";"Fancy Monkey";BT10/075EN;C;http://tcgplayer.com/product/77934/cardfight-vanguard-triumphant-return-of-the-king-of-knights-fancy-monkey?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
111651601003359644481281038162653406578;"Triumphant Return of the King of Knights";"bt10";"Clever Jake";BT10/063EN;C;http://tcgplayer.com/product/77922/cardfight-vanguard-triumphant-return-of-the-king-of-knights-clever-jake?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
248772741724434960241460635840861743894;"Triumphant Return of the King of Knights";"bt10";"Myth Guard, Antares";BT10/062EN;C;http://tcgplayer.com/product/77921/cardfight-vanguard-triumphant-return-of-the-king-of-knights-myth-guard-antares?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
269102482759326506339637398352929451164;"Triumphant Return of the King of Knights";"bt10";"Witch of Cats, Cumin";BT10/068EN;C;http://tcgplayer.com/product/77927/cardfight-vanguard-triumphant-return-of-the-king-of-knights-witch-of-cats-cumin?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
3558466072995111150750412478218250401;"Triumphant Return of the King of Knights";"bt10";"Dudley Mason";BT10/042EN;R;http://tcgplayer.com/product/77901/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dudley-mason?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
209776099879622530099271378652124184101;"Triumphant Return of the King of Knights";"bt10";"Oracle Queen, Himiko";BT10/004EN;RRR;http://tcgplayer.com/product/77854/cardfight-vanguard-triumphant-return-of-the-king-of-knights-oracle-queen-himiko?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
228483668855101864953800810805902835986;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Saucer Cannon Wyvern";BT10/036EN;R;http://tcgplayer.com/product/77895/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-saucer-cannon-wyvern?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
274146408366011988532099073806106549839;"Triumphant Return of the King of Knights";"bt10";"Sacred Spear Eradicator, Pollux";BT10/087EN;C;http://tcgplayer.com/product/77946/cardfight-vanguard-triumphant-return-of-the-king-of-knights-sacred-spear-eradicator-pollux?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
46365143368666228481942460232678231039;"Triumphant Return of the King of Knights";"bt10";"Blood Axe Dragoon";BT10/080EN;C;http://tcgplayer.com/product/77939/cardfight-vanguard-triumphant-return-of-the-king-of-knights-blood-axe-dragoon?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
142173508665643642131822679766561828359;"Triumphant Return of the King of Knights";"bt10";"Cyber Tiger";BT10/072EN;C;http://tcgplayer.com/product/77931/cardfight-vanguard-triumphant-return-of-the-king-of-knights-cyber-tiger?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
105692909918855992648560169715588527329;"Triumphant Return of the King of Knights";"bt10";"Eradicator Wyvern Guard, Guld";BT10/017EN;RR;http://tcgplayer.com/product/77874/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-wyvern-guard-guld?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
101116971785022659351570459956659775607;"Triumphant Return of the King of Knights";"bt10";"Liberator of Hope, Epona";BT10/059EN;C;http://tcgplayer.com/product/77918/cardfight-vanguard-triumphant-return-of-the-king-of-knights-liberator-of-hope-epona?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
47395901162007709171831994591124597392;"Triumphant Return of the King of Knights";"bt10";"Beast Deity, Hilarity Destroyer";BT10/090EN;C;http://tcgplayer.com/product/77949/cardfight-vanguard-triumphant-return-of-the-king-of-knights-beast-deity-hilarity-destroyer?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
111081183721119773001077142081211158066;"Triumphant Return of the King of Knights";"bt10";"Snipe Snake";BT10/069EN;C;http://tcgplayer.com/product/77928/cardfight-vanguard-triumphant-return-of-the-king-of-knights-snipe-snake?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
154216598896405483194563834051385576339;"Triumphant Return of the King of Knights";"bt10";"Myth Guard, Sirius";BT10/070EN;C;http://tcgplayer.com/product/77929/cardfight-vanguard-triumphant-return-of-the-king-of-knights-myth-guard-sirius?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
171508435882177500843756013442339641522;"Triumphant Return of the King of Knights";"bt10";"Flashing Jewel Knight, Iseult";BT10/010EN;RR;http://tcgplayer.com/product/77866/cardfight-vanguard-triumphant-return-of-the-king-of-knights-flashing-jewel-knight-iseult?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
62664452865585425971202076277882142084;"Triumphant Return of the King of Knights";"bt10";"Flogal Liberator";BT10/060EN;C;http://tcgplayer.com/product/77919/cardfight-vanguard-triumphant-return-of-the-king-of-knights-flogal-liberator?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
316743799669193895367293243835547984196;"Triumphant Return of the King of Knights";"bt10";"Witch of Owls, Paprika";BT10/064EN;C;http://tcgplayer.com/product/77923/cardfight-vanguard-triumphant-return-of-the-king-of-knights-witch-of-owls-paprika?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
203179464607133959097677254429492440065;"Triumphant Return of the King of Knights";"bt10";"Double Gun Eradicator, Hakusho";BT10/035EN;R;http://tcgplayer.com/product/77894/cardfight-vanguard-triumphant-return-of-the-king-of-knights-double-gun-eradicator-hakusho?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
127137735217266641479689165985258138428;"Triumphant Return of the King of Knights";"bt10";"Patrol Guardian";BT10/077EN;C;http://tcgplayer.com/product/77936/cardfight-vanguard-triumphant-return-of-the-king-of-knights-patrol-guardian?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
35151363003811049580967432533825545936;"Triumphant Return of the King of Knights";"bt10";"Martial Arts General, Daimu";BT10/034EN;R;http://tcgplayer.com/product/77893/cardfight-vanguard-triumphant-return-of-the-king-of-knights-martial-arts-general-daimu?xid=pi0b856c75-fcfb-4094-928a-2e9e4a024e30&page=1;None
176360521317298506897789705420528398796;"Triumphant Return of the King of Knights";"bt10";"Myth Guard, Orion";BT10/065EN;C;http://tcgplayer.com/product/77924/cardfight-vanguard-triumphant-return-of-the-king-of-knights-myth-guard-orion?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
326370156860640432150059501616060576794;"Triumphant Return of the King of Knights";"bt10";"Bloody Reign";BT10/089EN;C;http://tcgplayer.com/product/77948/cardfight-vanguard-triumphant-return-of-the-king-of-knights-bloody-reign?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
286614194441869625477767717821132044214;"Triumphant Return of the King of Knights";"bt10";"Knight of Far Arrows, Saphir";BT10/054EN;C;http://tcgplayer.com/product/77913/cardfight-vanguard-triumphant-return-of-the-king-of-knights-knight-of-far-arrows-saphir?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
21530403141064381209683653943202889156;"Triumphant Return of the King of Knights";"bt10";"Djinn of the Thunder Break";BT10/086EN;C;http://tcgplayer.com/product/77945/cardfight-vanguard-triumphant-return-of-the-king-of-knights-djinn-of-the-thunder-break?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
195831334311522955707752461047876713209;"Triumphant Return of the King of Knights";"bt10";"Liberator, Flare Mane Stallion";BT10/057EN;C;http://tcgplayer.com/product/77916/cardfight-vanguard-triumphant-return-of-the-king-of-knights-liberator-flare-mane-stallion?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
191198476280306288359878774689465975916;"Triumphant Return of the King of Knights";"bt10";"Battle Maiden, Tatsutahime";BT10/031EN;R;http://tcgplayer.com/product/77890/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-maiden-tatsutahime?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
155404358746491469083042510646738421031;"Triumphant Return of the King of Knights";"bt10";"Goddess of Self-sacrifice, Kushinada";BT10/015EN;RR;http://tcgplayer.com/product/77872/cardfight-vanguard-triumphant-return-of-the-king-of-knights-goddess-of-self-sacrifice-kushinada?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
97504060612244916009694382545624093023;"Triumphant Return of the King of Knights";"bt10";"Dreaming Jewel Knight, Tiffany";BT10/024EN;R;http://tcgplayer.com/product/77882/cardfight-vanguard-triumphant-return-of-the-king-of-knights-dreaming-jewel-knight-tiffany?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
265063703008696356039957330864669111059;"Triumphant Return of the King of Knights";"bt10";"Ceremonial Bonfire Eradicator, Castor";BT10/037EN;R;http://tcgplayer.com/product/77896/cardfight-vanguard-triumphant-return-of-the-king-of-knights-ceremonial-bonfire-eradicator-castor?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
95248807852436795788026717751619435841;"Triumphant Return of the King of Knights";"bt10";"Guiding Falcony";BT10/056EN;C;http://tcgplayer.com/product/77915/cardfight-vanguard-triumphant-return-of-the-king-of-knights-guiding-falcony?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
26967975571620683635531460907530903438;"Triumphant Return of the King of Knights";"bt10";"Broom Witch, Callaway";BT10/014EN;RR;http://tcgplayer.com/product/77871/cardfight-vanguard-triumphant-return-of-the-king-of-knights-broom-witch-callaway?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
208375822855434268023825975856409245302;"Triumphant Return of the King of Knights";"bt10";"Liberator of the Round Table, Alfred";BT10/003EN;RRR;http://tcgplayer.com/product/77852/cardfight-vanguard-triumphant-return-of-the-king-of-knights-liberator-of-the-round-table-alfred?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
35070640515236414889726462670856619036;"Triumphant Return of the King of Knights";"bt10";"Blow Kiss Olivia";BT10/095EN;C;http://tcgplayer.com/product/77954/cardfight-vanguard-triumphant-return-of-the-king-of-knights-blow-kiss-olivia?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
158744559000970826688351635312270938305;"Triumphant Return of the King of Knights";"bt10";"Baby Face Izaac";BT10/102EN;C;http://tcgplayer.com/product/77961/cardfight-vanguard-triumphant-return-of-the-king-of-knights-baby-face-izaac?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
249994716453263910965586358600723950535;"Triumphant Return of the King of Knights";"bt10";"Knight of the Explosive Axe, Gornement";BT10/043EN;C;http://tcgplayer.com/product/77902/cardfight-vanguard-triumphant-return-of-the-king-of-knights-knight-of-the-explosive-axe-gornement?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
35431079601535580344311564829894964994;"Triumphant Return of the King of Knights";"bt10";"Machinery Angel";BT10/091EN;C;http://tcgplayer.com/product/77950/cardfight-vanguard-triumphant-return-of-the-king-of-knights-machinery-angel?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
124111912382671925359192168732302434837;"Triumphant Return of the King of Knights";"bt10";"Uncompromising Knight, Ideale";BT10/044EN;C;http://tcgplayer.com/product/77903/cardfight-vanguard-triumphant-return-of-the-king-of-knights-uncompromising-knight-ideale?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
101750072317076567323809672482315373939;"Triumphant Return of the King of Knights";"bt10";"Cluster Hamster";BT10/071EN;C;http://tcgplayer.com/product/77930/cardfight-vanguard-triumphant-return-of-the-king-of-knights-cluster-hamster?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
199607333178770015059662279864824642570;"Triumphant Return of the King of Knights";"bt10";"Spark Cockerel";BT10/076EN;C;http://tcgplayer.com/product/77935/cardfight-vanguard-triumphant-return-of-the-king-of-knights-spark-cockerel?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
155184592062383714646007398700385591337;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Gauntlet Buster Dragon";BT10/007EN;RRR;http://tcgplayer.com/product/77860/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-gauntlet-buster-dragon?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
35065262109246873392553375344452691699;"Triumphant Return of the King of Knights";"bt10";"Charging Bill Collector";BT10/097EN;C;http://tcgplayer.com/product/77956/cardfight-vanguard-triumphant-return-of-the-king-of-knights-charging-bill-collector?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
291511089622345447763564043759365955493;"Triumphant Return of the King of Knights";"bt10";"Boulder Smashing Knight, Segwarides";BT10/055EN;C;http://tcgplayer.com/product/77914/cardfight-vanguard-triumphant-return-of-the-king-of-knights-boulder-smashing-knight-segwarides?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
310978761805863556390720875007586285076;"Triumphant Return of the King of Knights";"bt10";"Rabbit House";BT10/041EN;R;http://tcgplayer.com/product/77900/cardfight-vanguard-triumphant-return-of-the-king-of-knights-rabbit-house?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
123185805455674957269531235220810387121;"Triumphant Return of the King of Knights";"bt10";"Eternal Goddess, Iwanagahime";BT10/S05EN;SP;http://tcgplayer.com/product/77857/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eternal-goddess-iwanagahime-sp?xid=pi771e18c8-f76a-45a9-b4fc-f10be6149253&page=1;None
97100756646762269642760551223358819106;"Triumphant Return of the King of Knights";"bt10";"Eternal Goddess, Iwanagahime";BT10/S05EN;SP;http://tcgplayer.com/product/77857/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eternal-goddess-iwanagahime-sp?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
233630032467319748566522306619465929477;"Triumphant Return of the King of Knights";"bt10";"Grateful Catapult";BT10/018EN;RR;http://tcgplayer.com/product/77875/cardfight-vanguard-triumphant-return-of-the-king-of-knights-grateful-catapult?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
115772458213193630286277287116976639567;"Triumphant Return of the King of Knights";"bt10";"Eternal Goddess, Iwanagahime";BT10/005EN;RRR;http://tcgplayer.com/product/77856/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eternal-goddess-iwanagahime?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
257231827829791968572707766495105515226;"Triumphant Return of the King of Knights";"bt10";"Battle Deity of the Night, Artemis";BT10/013EN;RR;http://tcgplayer.com/product/77870/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-deity-of-the-night-artemis-rr?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
334491915937596975765165703104562986111;"Triumphant Return of the King of Knights";"bt10";"Aiming for the Stars, Artemis";BT10/033EN;R;http://tcgplayer.com/product/77892/cardfight-vanguard-triumphant-return-of-the-king-of-knights-aiming-for-the-stars-artemis?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
124352883258044341613040691657099654317;"Triumphant Return of the King of Knights";"bt10";"Muungal";BT10/053EN;C;http://tcgplayer.com/product/77912/cardfight-vanguard-triumphant-return-of-the-king-of-knights-muungal?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
48213220432649638957786648584028461294;"Triumphant Return of the King of Knights";"bt10";"Beast Deity, Riot Horn";BT10/092EN;C;http://tcgplayer.com/product/77951/cardfight-vanguard-triumphant-return-of-the-king-of-knights-beast-deity-riot-horn?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
139263614943237622164948053654309803414;"Triumphant Return of the King of Knights";"bt10";"Cheer Girl, Marilyn";BT10/020EN;RR;http://tcgplayer.com/product/77877/cardfight-vanguard-triumphant-return-of-the-king-of-knights-cheer-girl-marilyn?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
255954700260141288843804628577668145698;"Triumphant Return of the King of Knights";"bt10";"Holy Squire, Enide";BT10/058EN;C;http://tcgplayer.com/product/77917/cardfight-vanguard-triumphant-return-of-the-king-of-knights-holy-squire-enide?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
272554015986976966622414237930803645643;"Triumphant Return of the King of Knights";"bt10";"Wingal Liberator";BT10/026EN;R;http://tcgplayer.com/product/77884/cardfight-vanguard-triumphant-return-of-the-king-of-knights-wingal-liberator?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
98960378571053211676594517731875282170;"Triumphant Return of the King of Knights";"bt10";"Ambush Dragon Eradicator, Linchu";BT10/038EN;R;http://tcgplayer.com/product/77897/cardfight-vanguard-triumphant-return-of-the-king-of-knights-ambush-dragon-eradicator-linchu?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
211061457329243416727629915335864351077;"Triumphant Return of the King of Knights";"bt10";"Battle Arm Leprechaun";BT10/093EN;C;http://tcgplayer.com/product/77952/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-arm-leprechaun?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
290685769685442029318810449834511078245;"Triumphant Return of the King of Knights";"bt10";"Rushhgal";BT10/047EN;C;http://tcgplayer.com/product/77906/cardfight-vanguard-triumphant-return-of-the-king-of-knights-rushhgal?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
148866961852848316740255821394114245067;"Triumphant Return of the King of Knights";"bt10";"Primgal";BT10/050EN;C;http://tcgplayer.com/product/77911/cardfight-vanguard-triumphant-return-of-the-king-of-knights-primgal?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
48161432807560378709299812690521333684;"Triumphant Return of the King of Knights";"bt10";"Jewel Knight, Glitmy";BT10/048EN;C;http://tcgplayer.com/product/77907/cardfight-vanguard-triumphant-return-of-the-king-of-knights-jewel-knight-glitmy?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
260855225245339888992165859380963726051;"Triumphant Return of the King of Knights";"bt10";"Armored Heavy Gunner";BT10/039EN;R;http://tcgplayer.com/product/77898/cardfight-vanguard-triumphant-return-of-the-king-of-knights-armored-heavy-gunner?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
8702474034226496054691986306973487503;"Triumphant Return of the King of Knights";"bt10";"Pure Heart Jewel Knight, Ashlei";BT10/S01EN;SP;http://tcgplayer.com/product/77849/cardfight-vanguard-triumphant-return-of-the-king-of-knights-pure-heart-jewel-knight-ashlei-sp?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
99294072443789210553416224904373227216;"Triumphant Return of the King of Knights";"bt10";"Liberator of the Flute, Escrad";BT10/012EN;RR;http://tcgplayer.com/product/77868/cardfight-vanguard-triumphant-return-of-the-king-of-knights-liberator-of-the-flute-escrad?xid=pibaecba97-a60b-4751-977c-2610ab0d6748&page=1;None
