129927240323402184345723557310099076600;"Opus I";"op1";"Bartz EX";1-080H;Hero;http://tcgplayer.com/product/132454/final-fantasy-tcg-opus-i-bartz-ex?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
239820916257394943735102895283970062524;"Opus I";"op1";"Summoner (Luneth)";1-139C;Common;http://tcgplayer.com/product/132513/final-fantasy-tcg-opus-i-summoner-luneth?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
6065724400740411338897104164356165816;"Opus I";"op1";"Red Mage (Refia)";1-121C;Common;http://tcgplayer.com/product/132495/final-fantasy-tcg-opus-i-red-mage-refia?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
198049802537884272773199761592665682919;"Opus I";"op1";"Sephiroth (Legend)";1-186L;Legend;http://tcgplayer.com/product/132560/final-fantasy-tcg-opus-i-sephiroth-legend?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
166020731630119778387866646117586973692;"Opus I";"op1";"Cloud (Legend)";1-182L;Legend;http://tcgplayer.com/product/132556/final-fantasy-tcg-opus-i-cloud-legend?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
318533879845241376612278898057452368953;"Opus I";"op1";"Monk (Female Unit)";1-119C;Common;http://tcgplayer.com/product/132493/final-fantasy-tcg-opus-i-monk-female-unit?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
253699082248188227111321888676799964311;"Opus I";"op1";"Duke Larg";1-057R;Rare;http://tcgplayer.com/product/132431/final-fantasy-tcg-opus-i-duke-larg?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
30946448374642298863028462797837742395;"Opus I";"op1";"Prishe";1-116L;Legend;http://tcgplayer.com/product/132490/final-fantasy-tcg-opus-i-prishe?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
94834327973618252965946346668580089740;"Opus I";"op1";"Brother";1-197S;Starter;http://tcgplayer.com/product/132571/final-fantasy-tcg-opus-i-brother?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
146652280347904853400883035278660854047;"Opus I";"op1";"Duke Goltanna";1-134R;Rare;http://tcgplayer.com/product/132508/final-fantasy-tcg-opus-i-duke-goltanna?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
175242254276388267956344851123415302156;"Opus I";"op1";"Maqui";1-209S;Starter;http://tcgplayer.com/product/132583/final-fantasy-tcg-opus-i-maqui?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
205327488067420367361367336209924668893;"Opus I";"op1";"Valefor";1-062L;Legend;http://tcgplayer.com/product/132436/final-fantasy-tcg-opus-i-valefor?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
259572738217231547012872918244600997732;"Opus I";"op1";"Yuna EX";1-176H;Hero;http://tcgplayer.com/product/132550/final-fantasy-tcg-opus-i-yuna-ex?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
5022646139250415336541341025468756615;"Opus I";"op1";"Biggs";1-206S;Starter;http://tcgplayer.com/product/132580/final-fantasy-tcg-opus-i-biggs?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
40491050134335885941447531539701516640;"Opus I";"op1";"Enna Kros";1-095R;Rare;http://tcgplayer.com/product/132469/final-fantasy-tcg-opus-i-enna-kros?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
319336779127624448594715798614715675083;"Opus I";"op1";"Cid Highwind (Common)";1-073C;Common;http://tcgplayer.com/product/132447/final-fantasy-tcg-opus-i-cid-highwind-common?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
90195451734643278827845746678994053854;"Opus I";"op1";"Monk (Male Unit)";1-120C;Common;http://tcgplayer.com/product/132494/final-fantasy-tcg-opus-i-monk-male-unit?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
232903257525759500775637040609459958727;"Opus I";"op1";"Vaan (Rare)";1-154R;Rare;http://tcgplayer.com/product/132528/final-fantasy-tcg-opus-i-vaan-rare?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
62358695576785625210119423175199380676;"Opus I";"op1";"Gilgamesh (Rare)";1-128R;Rare;http://tcgplayer.com/product/132502/final-fantasy-tcg-opus-i-gilgamesh-rare?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
169394586413727946130729375012807089748;"Opus I";"op1";"Scholar (Refia)";1-157C;Common;http://tcgplayer.com/product/132531/final-fantasy-tcg-opus-i-scholar-refia?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
192236561770344190949936824404277319950;"Opus I";"op1";"Delita (Common)";1-113C;Common;http://tcgplayer.com/product/132487/final-fantasy-tcg-opus-i-delita-common?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
277435396243589485140094444613184163782;"Opus I";"op1";"Gadot";1-007R;Rare;http://tcgplayer.com/product/132381/final-fantasy-tcg-opus-i-gadot?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
115343786652123545676968501827828829427;"Opus I";"op1";"Ricard";1-146H;Hero;http://tcgplayer.com/product/132520/final-fantasy-tcg-opus-i-ricard?xid=pi5b25ecf6-f027-4bbb-95ea-f54b8f804ffb&page=1;None
314569763636345366333450025677531151420;"Opus I";"op1";"Serah";1-045R;Rare;http://tcgplayer.com/product/132419/final-fantasy-tcg-opus-i-serah?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
334189361577948004595996770207794412515;"Opus I";"op1";"Snow";1-043H;Hero;http://tcgplayer.com/product/132417/final-fantasy-tcg-opus-i-snow?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
237096721500675370863236873017955876888;"Opus I";"op1";"Golem EX";1-106C;Common;http://tcgplayer.com/product/132480/final-fantasy-tcg-opus-i-golem-ex?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
101186778998095243904111290311534709462;"Opus I";"op1";"Hope";1-082R;Rare;http://tcgplayer.com/product/132456/final-fantasy-tcg-opus-i-hope?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
279899017854638004240342421008739536874;"Opus I";"op1";"Leviathan EX";1-178R;Rare;http://tcgplayer.com/product/132552/final-fantasy-tcg-opus-i-leviathan-ex?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
192782633562853805238292720332595664358;"Opus I";"op1";"Paine";1-199S;Starter;http://tcgplayer.com/product/132573/final-fantasy-tcg-opus-i-paine?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
302373879547318415630913579952260103060;"Opus I";"op1";"Tifa (Starter)";1-189S;Starter;http://tcgplayer.com/product/132563/final-fantasy-tcg-opus-i-tifa-starter?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
243869131809998116756072265894682604379;"Opus I";"op1";"Vincent (Starter)";1-202S;Starter;http://tcgplayer.com/product/132576/final-fantasy-tcg-opus-i-vincent-starter?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
108181188485955605191293414781625330714;"Opus I";"op1";"Kimahri (Hero)";1-102H;Hero;http://tcgplayer.com/product/132476/final-fantasy-tcg-opus-i-kimahri-hero?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
295693716406910260451936022075261604831;"Opus I";"op1";"Chemist (Female Unit)";1-031C;Common;http://tcgplayer.com/product/132405/final-fantasy-tcg-opus-i-chemist-female-unit?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
297498845892838900491474769810481365962;"Opus I";"op1";"Brynhildr EX";1-023R;Rare;http://tcgplayer.com/product/132397/final-fantasy-tcg-opus-i-brynhildr-ex?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
197113280415149719998379121916855507981;"Opus I";"op1";"Cait Sith";1-131R;Rare;http://tcgplayer.com/product/132505/final-fantasy-tcg-opus-i-cait-sith?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
326306001863266619948410546616398396754;"Opus I";"op1";"Cecil (Hero)";1-108H;Hero;http://tcgplayer.com/product/132482/final-fantasy-tcg-opus-i-cecil-hero?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
133766757905593366664422266374515425521;"Opus I";"op1";"Firion (Hero)";1-021H;Hero;http://tcgplayer.com/product/132395/final-fantasy-tcg-opus-i-firion-hero?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
44160207590666374075062145424113396665;"Opus I";"op1";"Squall (Legend)";1-041L;Legend;http://tcgplayer.com/product/132415/final-fantasy-tcg-opus-i-squall-legend?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
248016885416088667448644290723572244985;"Opus I";"op1";"Gordon";1-160H;Hero;http://tcgplayer.com/product/132534/final-fantasy-tcg-opus-i-gordon?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
155902324339574837040523249842662191696;"Opus I";"op1";"White Mage (Female Unit)";1-161C;Common;http://tcgplayer.com/product/132535/final-fantasy-tcg-opus-i-white-mage-female-unit?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
167715697242619655984456625294407472437;"Opus I";"op1";"Firion (Rare)";1-022R;Rare;http://tcgplayer.com/product/132396/final-fantasy-tcg-opus-i-firion-rare?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
244021227092318250427432278992555125776;"Opus I";"op1";"Lightning (Legend)";1-141L;Legend;http://tcgplayer.com/product/132515/final-fantasy-tcg-opus-i-lightning-legend?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
79721502062513391049577272706115593968;"Opus I";"op1";"Shiva EX (Rare)";1-038R;Rare;http://tcgplayer.com/product/132412/final-fantasy-tcg-opus-i-shiva-ex-rare?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
315313897222130431598309937525594936692;"Opus I";"op1";"Fang";1-020R;Rare;http://tcgplayer.com/product/132394/final-fantasy-tcg-opus-i-fang?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
283537546739354852080839308439431283851;"Opus I";"op1";"Rikku (Hero)";1-089H;Hero;http://tcgplayer.com/product/132463/final-fantasy-tcg-opus-i-rikku-hero?xid=pi13c20afe-044c-4418-a544-6978e4b14e05&page=1;None
