8503245111307963627116685192981217868;"Romance Dawn";"op01";"Gecko Moria";OP01-068;R;http://tcgplayer.com/product/454596/one-piece-card-game-romance-dawn-gecko-moria?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
293720031934805537846084580273169779123;"Romance Dawn";"op01";"Usopp";OP01-004;R;http://tcgplayer.com/product/454516/one-piece-card-game-romance-dawn-usopp?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
230382168254055489466535899925255179351;"Romance Dawn";"op01";"Baroque Works";OP01-090;UC;http://tcgplayer.com/product/454621/one-piece-card-game-romance-dawn-baroque-works?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
333018698680760072535598559606660051269;"Romance Dawn";"op01";"Queen";OP01-097;R;http://tcgplayer.com/product/454631/one-piece-card-game-romance-dawn-queen?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
330202319657427232066271050684970604323;"Romance Dawn";"op01";"Gordon";OP01-011;UC;http://tcgplayer.com/product/454526/one-piece-card-game-romance-dawn-gordon?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
164926980547740519699419171209004982054;"Romance Dawn";"op01";"Yamato";OP01-121;SCR;http://tcgplayer.com/product/454667/one-piece-card-game-romance-dawn-yamato?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
269972639593779504502423439581359629880;"Romance Dawn";"op01";"Brook";OP01-022;UC;http://tcgplayer.com/product/454545/one-piece-card-game-romance-dawn-brook?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
12326346000026245448929062358065001795;"Romance Dawn";"op01";"Radical Beam!!";OP01-029;UC;http://tcgplayer.com/product/454550/one-piece-card-game-romance-dawn-radical-beam?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
319678143128059012031005940986230067188;"Romance Dawn";"op01";"Basil Hawkins";OP01-106;UC;http://tcgplayer.com/product/454642/one-piece-card-game-romance-dawn-basil-hawkins?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
104947414709612956366606543675005236150;"Romance Dawn";"op01";"Carrot";OP01-009;C;http://tcgplayer.com/product/454522/one-piece-card-game-romance-dawn-carrot?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
39287629403747585310362478990077721331;"Romance Dawn";"op01";"Denjiro";OP01-046;R;http://tcgplayer.com/product/454570/one-piece-card-game-romance-dawn-denjiro?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
262511681100781267408018362462560164197;"Romance Dawn";"op01";"Miss Doublefinger (Zala)";OP01-080;C;http://tcgplayer.com/product/454611/one-piece-card-game-romance-dawn-miss-doublefinger-zala?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
301142513646099776832426613986364917084;"Romance Dawn";"op01";"Shanks";OP01-120;SCR;http://tcgplayer.com/product/454664/one-piece-card-game-romance-dawn-shanks?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
38741272420829288205421236944707673443;"Romance Dawn";"op01";"Ulti-Mortar";OP01-118;UC;http://tcgplayer.com/product/454662/one-piece-card-game-romance-dawn-ulti-mortar?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
19026644028595781628082611450708827761;"Romance Dawn";"op01";"Vergo";OP01-065;C;http://tcgplayer.com/product/454592/one-piece-card-game-romance-dawn-vergo?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
219688293558758558851252498322717914636;"Romance Dawn";"op01";"Caesar Clown";OP01-069;R;http://tcgplayer.com/product/454597/one-piece-card-game-romance-dawn-caesar-clown?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
285581658531320505749727927271419554185;"Romance Dawn";"op01";"Bartolomeo";OP01-019;C;http://tcgplayer.com/product/454542/one-piece-card-game-romance-dawn-bartolomeo?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
131304523516658829179992295902127936411;"Romance Dawn";"op01";"Round Table";OP01-027;C;http://tcgplayer.com/product/454548/one-piece-card-game-romance-dawn-round-table?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
147722571994118022194161727511491963688;"Romance Dawn";"op01";"Fukurokuju";OP01-110;C;http://tcgplayer.com/product/454645/one-piece-card-game-romance-dawn-fukurokuju?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
291373373108581446041485090273245112947;"Romance Dawn";"op01";"Mr. 1 (Daz.Bonez)";OP01-083;UC;http://tcgplayer.com/product/454614/one-piece-card-game-romance-dawn-mr-1-dazbonez?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
38531692883023252998495152242177626276;"Romance Dawn";"op01";"You Can Be My Samurai!!";OP01-055;C;http://tcgplayer.com/product/454580/one-piece-card-game-romance-dawn-you-can-be-my-samurai?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
47696560454687970856775281763097992707;"Romance Dawn";"op01";"Crescent Cutlass";OP01-089;C;http://tcgplayer.com/product/454620/one-piece-card-game-romance-dawn-crescent-cutlass?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
261295729704969796898885019783750043714;"Romance Dawn";"op01";"Mr.3 (Galdino)";OP01-085;UC;http://tcgplayer.com/product/454616/one-piece-card-game-romance-dawn-mr3-galdino?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
325000718779703289680676162298550129952;"Romance Dawn";"op01";"Franky";OP01-021;UC;http://tcgplayer.com/product/454544/one-piece-card-game-romance-dawn-franky?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
150229521616356762331987935411957823469;"Romance Dawn";"op01";"Kurozumi Orochi";OP01-098;UC;http://tcgplayer.com/product/454633/one-piece-card-game-romance-dawn-kurozumi-orochi?xid=pi744b90c3-397c-4e8d-bf82-9bde749ddf23&page=1;None
154880561110549897266558573856364532318;"Romance Dawn";"op01";"Jinbe";OP01-014;UC;http://tcgplayer.com/product/454532/one-piece-card-game-romance-dawn-jinbe-014?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
56859485179879184602370001458144853487;"Romance Dawn";"op01";"Hitokiri Kamazo";OP01-108;UC;http://tcgplayer.com/product/455808/one-piece-card-game-romance-dawn-hitokiri-kamazo?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
4496266756014954878984680139148719613;"Romance Dawn";"op01";"Komurasaki";OP01-042;UC;http://tcgplayer.com/product/454566/one-piece-card-game-romance-dawn-komurasaki?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
52594067810949047579427225576545426308;"Romance Dawn";"op01";"Tony Tony.Chopper";OP01-015;UC;http://tcgplayer.com/product/454533/one-piece-card-game-romance-dawn-tony-tonychopper?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
136976862577504768026527302987506826676;"Romance Dawn";"op01";"Alvida";OP01-064;C;http://tcgplayer.com/product/453518/one-piece-card-game-romance-dawn-alvida-box-topper?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;Box Topper
54804956680197933987826819350609498804;"Romance Dawn";"op01";"Babanuki";OP01-107;C;http://tcgplayer.com/product/454643/one-piece-card-game-romance-dawn-babanuki?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
10282041500782960275094545736117851150;"Romance Dawn";"op01";"Shachi";OP01-044;C;http://tcgplayer.com/product/454568/one-piece-card-game-romance-dawn-shachi?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
215534446434502240091215235044324820674;"Romance Dawn";"op01";"Smiley";OP01-072;C;http://tcgplayer.com/product/454601/one-piece-card-game-romance-dawn-smiley?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
705771449606945634170477061530284359;"Romance Dawn";"op01";"Perona";OP01-077;UC;http://tcgplayer.com/product/453520/one-piece-card-game-romance-dawn-perona-box-topper?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;Box Topper
294913151353865597534452749649949782271;"Romance Dawn";"op01";"Speed";OP01-104;C;http://tcgplayer.com/product/454640/one-piece-card-game-romance-dawn-speed?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
230964220406570227981061418105457437333;"Romance Dawn";"op01";"Roronoa Zoro";OP01-001;L;http://tcgplayer.com/product/454512/one-piece-card-game-romance-dawn-roronoa-zoro-001?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
238071717293494840493362400955064868260;"Romance Dawn";"op01";"Donquixote Doflamingo";OP01-060;L;http://tcgplayer.com/product/454585/one-piece-card-game-romance-dawn-donquixote-doflamingo-060?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
91630409013746508733348659490517515103;"Romance Dawn";"op01";"Cavendish";OP01-008;C;http://tcgplayer.com/product/454520/one-piece-card-game-romance-dawn-cavendish?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
244235439764851912512550316118565946732;"Romance Dawn";"op01";"Trafalgar Law";OP01-002;L;http://tcgplayer.com/product/453505/one-piece-card-game-romance-dawn-trafalgar-law-002?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
291408993700725209231197213154733227059;"Romance Dawn";"op01";"Kyoshirou";OP01-095;UC;http://tcgplayer.com/product/454628/one-piece-card-game-romance-dawn-kyoshirou?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
254975196455245176461515948654697057065;"Romance Dawn";"op01";"Ashura Doji";OP01-032;UC;http://tcgplayer.com/product/454553/one-piece-card-game-romance-dawn-ashura-doji?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
87465442182101689709989573112606334189;"Romance Dawn";"op01";"Sai";OP01-012;C;http://tcgplayer.com/product/454527/one-piece-card-game-romance-dawn-sai?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
292827060207432409944952966771619242264;"Romance Dawn";"op01";"Arlong";OP01-063;UC;http://tcgplayer.com/product/454590/one-piece-card-game-romance-dawn-arlong?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
210444598348929376174949955613062449023;"Romance Dawn";"op01";"Crocodile";OP01-062;L;http://tcgplayer.com/product/454588/one-piece-card-game-romance-dawn-crocodile-062?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
14108860046279335291553516468143281393;"Romance Dawn";"op01";"Officer Agents";OP01-087;C;http://tcgplayer.com/product/454618/one-piece-card-game-romance-dawn-officer-agents?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
90552017908858496614629374695941103663;"Romance Dawn";"op01";"Green Star Rafflesia";OP01-028;C;http://tcgplayer.com/product/454549/one-piece-card-game-romance-dawn-green-star-rafflesia?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
192642120178586631505239370450248666193;"Romance Dawn";"op01";"Cavendish";OP01-008;C;http://tcgplayer.com/product/453507/one-piece-card-game-romance-dawn-cavendish-box-topper?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;Box Topper
180779818377691879674327826117844645619;"Romance Dawn";"op01";"Elephant's Marchoo";OP01-115;C;http://tcgplayer.com/product/454659/one-piece-card-game-romance-dawn-elephants-marchoo?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
312887781476165274515102731829919166461;"Romance Dawn";"op01";"Artificial Devil Fruit SMILE";OP01-116;UC;http://tcgplayer.com/product/454660/one-piece-card-game-romance-dawn-artificial-devil-fruit-smile?xid=pi5579bbd7-68c9-4b59-98ab-a559a0070cd7&page=1;None
68054842497152294787235055211592208514;"Romance Dawn";"op01";"Inuarashi";OP01-034;C;http://tcgplayer.com/product/453513/one-piece-card-game-romance-dawn-inuarashi-box-topper?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;Box Topper
127733888665722167557488972139781538591;"Romance Dawn";"op01";"Demon Face";OP01-056;UC;http://tcgplayer.com/product/454581/one-piece-card-game-romance-dawn-demon-face?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
205304521249110490350511892511534212116;"Romance Dawn";"op01";"Sheep's Horn";OP01-117;C;http://tcgplayer.com/product/454661/one-piece-card-game-romance-dawn-sheeps-horn?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
16449679580711901892515533570511011075;"Romance Dawn";"op01";"Hyogoro";OP01-020;C;http://tcgplayer.com/product/454543/one-piece-card-game-romance-dawn-hyogoro?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
233714917806147125447524465101407993065;"Romance Dawn";"op01";"Inuarashi";OP01-034;C;http://tcgplayer.com/product/454555/one-piece-card-game-romance-dawn-inuarashi?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
53476828904009772636106627832137577288;"Romance Dawn";"op01";"Penguin";OP01-050;C;http://tcgplayer.com/product/454574/one-piece-card-game-romance-dawn-penguin?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
48850372218305419717483939801722557207;"Romance Dawn";"op01";"Who's.Who";OP01-109;UC;http://tcgplayer.com/product/453522/one-piece-card-game-romance-dawn-whoswho-box-topper?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;Box Topper
335207983190769001980229628014609034414;"Romance Dawn";"op01";"Nekomamushi";OP01-048;C;http://tcgplayer.com/product/453516/one-piece-card-game-romance-dawn-nekomamushi-box-topper?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;Box Topper
172002233451174367259345784830322513550;"Romance Dawn";"op01";"Monet";OP01-082;C;http://tcgplayer.com/product/454613/one-piece-card-game-romance-dawn-monet?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
194456560448065029659969673813102577271;"Romance Dawn";"op01";"Holedem";OP01-113;C;http://tcgplayer.com/product/454651/one-piece-card-game-romance-dawn-holedem?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
327502096101605112175095204301378198891;"Romance Dawn";"op01";"Who's.Who";OP01-109;UC;http://tcgplayer.com/product/454644/one-piece-card-game-romance-dawn-whoswho?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
166093977046034431198871862332360197155;"Romance Dawn";"op01";"Kawamatsu";OP01-037;C;http://tcgplayer.com/product/454560/one-piece-card-game-romance-dawn-kawamatsu?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
251226996716674518416483894009160670445;"Romance Dawn";"op01";"Komachiyo";OP01-010;C;http://tcgplayer.com/product/454525/one-piece-card-game-romance-dawn-komachiyo?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
285670835346418161950846120511225516981;"Romance Dawn";"op01";"BE-BENG!!";OP01-059;C;http://tcgplayer.com/product/454584/one-piece-card-game-romance-dawn-be-beng?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
118370274853166256077927841342727008815;"Romance Dawn";"op01";"Kaido";OP01-061;L;http://tcgplayer.com/product/453517/one-piece-card-game-romance-dawn-kaido-061?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
277945405050749427322420398736530799021;"Romance Dawn";"op01";"Kurozumi Semimaru";OP01-099;C;http://tcgplayer.com/product/454634/one-piece-card-game-romance-dawn-kurozumi-semimaru?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
91402712966460385771322021498990312341;"Romance Dawn";"op01";"Monkey.D.Luffy";OP01-003;L;http://tcgplayer.com/product/454515/one-piece-card-game-romance-dawn-monkeydluffy-003?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
302943328799076388039487628241970621489;"Romance Dawn";"op01";"Kanjuro";OP01-038;C;http://tcgplayer.com/product/454562/one-piece-card-game-romance-dawn-kanjuro?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
187515002181850365827240480835457601445;"Romance Dawn";"op01";"Kouzuki Oden";OP01-031;L;http://tcgplayer.com/product/454551/one-piece-card-game-romance-dawn-kouzuki-oden?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
83695723439831095831263305570407201705;"Romance Dawn";"op01";"Caribou";OP01-007;C;http://tcgplayer.com/product/454519/one-piece-card-game-romance-dawn-caribou?xid=pi42b359ab-4eab-4904-a5f4-dcf7bbce339f&page=1;None
